"","report_date","tBalance","yBalance","total_purchase_amt","direct_purchase_amt","purchase_bal_amt","purchase_bank_amt","total_redeem_amt","consume_amt","transfer_amt","tftobal_amt","tftocard_amt","share_amt","category1","category2","category3","category4"
"1",2013-07-01,252327861,225364535,32488348,32458786,21250722,11208064,5525022,382160,5142862,5142862,0,29562,0,89350,0,292810
"2",2013-07-02,278810703,252327861,29037390,29007510,16561183,12446327,2554548,350066,2204482,2204482,0,29880,0,1650,0,348416
"3",2013-07-03,300127606,278810703,27270770,27234156,20493660,6740496,5953867,454406,5499461,5499461,0,36614,0,69764,0,384642
"4",2013-07-04,312038062,300127606,18321185,18282230,12108178,6174052,6410729,535391,5875338,5875338,0,38955,25078,107500,0,402813
"5",2013-07-05,320923224,312038062,11648749,11607991,6930431,4677560,2763587,697926,2065661,2065661,0,40758,0,51100,0,646826
"6",2013-07-06,356057861,320923224,36751272,36709190,31533483,5175707,1616635,300533,1316102,1316102,0,42082,0,21800,0,278733
"7",2013-07-07,361037358,356057861,8962232,8920335,5257768,3662567,3982735,336880,3645855,3645855,0,41897,0,0,0,336880
"8",2013-07-08,409947895,361037358,57258266,57218409,47490938,9727471,8347729,852530,7495199,7495199,0,39857,219851,3500,0,629179
"9",2013-07-09,433273777,409947895,26798941,26755943,21541164,5214779,3473059,765509,2707550,2707550,0,42998,60000,0,0,705509
"10",2013-07-10,461373114,433273777,30696506,30644691,20475437,10169254,2597169,603737,1993432,1993432,0,51815,8000,267500,0,328237
"11",2013-07-11,501939511,461373114,44075197,44021031,38701392,5319639,3508800,981695,2527105,2527105,0,54166,325455,2194,0,654046
"12",2013-07-12,527630842,501939511,34183904,34126845,28358933,5767912,8492573,1371072,7121501,7121501,0,57059,483604,173268,0,714200
"13",2013-07-13,539312730,527630842,15164717,15103661,8461168,6642493,3482829,309654,3173175,3173175,0,61056,0,45584,0,264070
"14",2013-07-14,559143926,539312730,22615303,22554354,18447507,4106847,2784107,592038,2192069,2192069,0,60949,0,182560,0,409478
"15",2013-07-15,594164538,559143926,48128555,48069686,28401224,19668462,13107943,1521794,11586149,11586149,0,58869,679000,222000,0,620794
"16",2013-07-16,632922404,594164538,50622847,50559618,39657799,10901819,11864981,1529687,10335294,10335294,0,63229,744302,60000,0,725385
"17",2013-07-17,651026573,632922404,29015682,28946382,25167271,3779111,10911513,2109498,8802015,8802015,0,69300,1348120,50000,0,711378
"18",2013-07-18,663495722,651026573,24234505,24160561,12633212,11527349,11765356,3195410,8569946,8569946,0,73944,577438,2081710,0,536262
"19",2013-07-19,687931077,663495722,33680124,33603190,25296006,8307184,9244769,1204252,8040517,8040517,0,76934,713031,140760,0,350461
"20",2013-07-20,703769013,687931077,20439079,20360981,14965131,5395850,4601143,1780862,2820281,2820281,0,78098,229770,376900,0,1174192
"21",2013-07-21,722230076,703769013,21142394,21064648,14155152,6909496,2681331,761299,1920032,1920032,0,77746,1e+05,26681,0,634618
"22",2013-07-22,743534705,722230076,40448896,40374049,33166661,7207388,19144267,605231,18539036,18539036,0,74847,20220,64584,0,520427
"23",2013-07-23,777266801,743534705,58136147,58056583,48105087,9951496,24404051,2173231,22230820,22230820,0,79564,483047,2000,0,1688184
"24",2013-07-24,789430727,777266801,48422518,48337561,38512434,9825127,36258592,712047,35546545,35546545,0,84957,320000,12669,0,379378
"25",2013-07-25,808651309,789430727,57433418,57347209,42064761,15282448,38212836,1557611,36655225,36655225,0,86209,526800,183410,0,847401
"26",2013-07-26,814180757,808651309,44721817,44633279,33299638,11333641,39192369,1035450,38156919,38156919,0,88538,469737,48517,0,517196
"27",2013-07-27,816316315,814180757,17194451,17102400,10482577,6619823,15058893,1922114,13136779,13136779,0,92051,1005922,58834,0,857358
"28",2013-07-28,844888486,816316315,36255382,36164421,32964064,3200357,7683211,1161872,6521339,6521339,0,90961,551807,27184,0,582881
"29",2013-07-29,879801198,844888486,53512076,53423360,41820041,11603319,18599364,1202332,17397032,17397032,0,88716,559277,121890,0,521165
"30",2013-07-30,914233859,879801198,47481243,47387817,33779762,13608055,13048582,1318647,11729935,11729935,0,93426,510220,88782,0,719645
"31",2013-07-31,959269456,914233859,54569637,54465204,46575247,7889957,9534040,1191442,8342598,8342598,0,104433,651652,68160,0,471630
"32",2013-08-01,993774950,959269456,53369962,53261431,29717147,23544284,18864468,1935577,16928891,16928891,0,108531,897850,156126,0,881601
"33",2013-08-02,991688717,993774950,38064536,37949861,25198904,12750957,40150769,1140935,39009834,39009834,0,114675,130341,295063,0,715531
"34",2013-08-03,992582709,991688717,21595789,21479421,10093238,11386183,20701797,1725397,18976400,18976400,0,116368,1029086,69092,0,627219
"35",2013-08-04,1030063998,992582709,45745254,45630463,41159712,4470751,8263965,1389042,6874923,6874923,0,114791,591302,106568,0,691172
"36",2013-08-05,1057898694,1030063998,43632203,43520180,18112798,25407382,15797507,1757807,14039700,14039700,0,112023,583097,150694,0,1024016
"37",2013-08-06,1092363491,1057898694,50866184,50749514,38122413,12627101,16401387,2956008,13445379,13445379,0,116670,1331960,417870,0,1206178
"38",2013-08-07,1106562866,1092363491,43908081,43781998,29774898,14007100,29708706,1552975,28155731,28155731,0,126083,417462,261378,0,874135
"39",2013-08-08,1121504665,1106562866,44493490,44364177,32476695,11887482,29551691,1136867,28414824,28414824,0,129313,321867,86103,0,728897
"40",2013-08-09,1124798836,1121504665,33425186,33294291,26619531,6674760,30131015,3500833,26630182,26630182,0,130895,2442888,153280,0,904665
"41",2013-08-10,1118799735,1124798836,20615307,20482505,15003071,5479434,26614408,1290443,25323965,25323965,0,132802,722889,168430,0,399124
"42",2013-08-11,1158946598,1118799735,55519543,55388879,49401320,5987559,15372680,925608,14447072,14447072,0,130664,126543,151160,0,647905
"43",2013-08-12,1224880431,1158946598,94520502,94394024,77433832,16960192,28586669,2062992,26523677,26523677,0,126478,1409937,208170,0,444885
"44",2013-08-13,1244810922,1224880431,48720919,48590757,28460439,20130318,28790328,3646077,25144251,25144251,0,130162,1782390,72720,0,1790967
"45",2013-08-14,1260320406,1244810922,30541167,30394880,22991641,7403239,15031683,2060843,12970840,12970840,0,146287,289344,841860,0,929639
"46",2013-08-15,1250082301,1260320406,42421222,42271280,30267955,12003325,52659327,6412165,46247162,46247162,0,149942,5159036,236717,0,1016412
"47",2013-08-16,1258025993,1250082301,41683536,41535972,29961502,11574470,33739844,1588741,32151103,32151103,0,147564,153854,113378,0,1321509
"48",2013-08-17,1271021529,1258025993,17670519,17522875,10792404,6730471,4674983,1555761,3119222,3119222,0,147644,733014,443937,0,378810
"49",2013-08-18,1315506321,1271021529,59703092,59555804,48363051,11192753,15218300,1049130,14169170,13607144,562026,147288,248919,17600,0,782611
"50",2013-08-19,1396351270,1315506321,109184209,109039743,93558910,15480833,28339260,2827001,25512259,24585884,926375,144466,1199195,326877,0,1300929
"51",2013-08-20,1419895554,1396351270,53675509,53525266,32336915,21188351,30131225,2331156,27800069,22614527,5185542,150243,882520,178236,0,1270400
"52",2013-08-21,1428096658,1419895554,38184446,38016570,22840717,15175853,29983342,1487466,28495876,28056688,439188,167876,565500,428944,0,493022
"53",2013-08-22,1492226723,1428096658,89130737,88961196,75601493,13359703,25000672,2011337,22989335,4751853,18237482,169541,194769,303499,0,1513069
"54",2013-08-23,1504424975,1492226723,37878575,37707135,21923609,15783526,25680323,2928413,22751910,16963681,5788229,171440,1548371,269650,0,1110392
"55",2013-08-24,1534475645,1504424975,44367268,44188538,32022342,12166196,14316598,3151997,11164601,5951141,5213460,178730,1213141,232702,0,1706154
"56",2013-08-25,1559664125,1534475645,43306288,43128521,28531519,14597002,18117808,1946279,16171529,8774008,7397521,177767,1197869,255174,0,493236
"57",2013-08-26,1613522680,1559664125,74496541,74325753,50885562,23440191,20637986,3918170,16719816,7070763,9649053,170788,1767149,1293550,0,857471
"58",2013-08-27,1598653075,1613522680,45268028,45089370,33855884,11233486,60137633,1713586,58424047,5683840,52740207,178658,590630,50648,0,1072308
"59",2013-08-28,1611558533,1598653075,46602319,46414328,26923896,19490432,33696861,3193850,30503011,27302135,3200876,187991,1936794,98478,0,1158578
"60",2013-08-29,1623132231,1611558533,47518666,47312464,36868023,10444441,35944968,9618879,26326089,6450910,19875179,206202,221154,7800263,0,1597462
"61",2013-08-30,1658990323,1623132231,56488844,56266206,37466526,18799680,20630752,7687108,12943644,6673809,6269835,222638,1390412,5335986,0,960710
"62",2013-08-31,1684633610,1658990323,47655303,47459849,25669538,21790311,22012016,3582164,18429852,16052130,2377722,195454,2302440,254884,0,1024840
"63",2013-09-01,1681533463,1684633610,56239802,56045782,36564187,19481595,59339949,8984938,50355011,4349781,46005230,194020,3077249,4583852,0,1323837
"64",2013-09-02,1804592678,1681533463,140844739,140622201,103991419,36630782,17785524,4903664,12881860,6708784,6173076,222538,3306506,636750,0,960408
"65",2013-09-03,1845772414,1804592678,80507880,80314060,51070577,29243483,39328144,3826502,35501642,13629313,21872329,193820,2504828,45006,0,1276668
"66",2013-09-04,1851686522,1845772414,33366708,33149101,22039123,11109978,27452600,5123201,22329399,4079727,18249672,217607,3046382,662130,0,1414689
"67",2013-09-05,1868602123,1851686522,38716505,38491932,18051917,20440015,21800904,4026090,17774814,5870621,11904193,224573,2333203,549920,0,1142967
"68",2013-09-06,1874107406,1868602123,38923186,38648043,17570388,21077655,33417903,2960086,30457817,16081369,14376448,275143,98699,330910,0,2530477
"69",2013-09-07,1887839165,1874107406,34076183,33848786,19377542,14471244,20344424,4674119,15670305,8126616,7543689,227397,3108803,437665,0,1127651
"70",2013-09-08,1911716952,1887839165,38796909,38571047,23022708,15548339,14919122,3458751,11460371,6590099,4870272,225862,1999704,67000,0,1392047
"71",2013-09-09,1915408239,1911716952,49312473,49051334,28145783,20905551,45621186,5640803,39980383,22470137,17510246,261139,2374201,723575,0,2543027
"72",2013-09-10,1972964019,1915408239,94684143,94427415,59214774,35212641,37128363,4737939,32390424,14101974,18288450,256728,2799147,280850,0,1657942
"73",2013-09-11,2000234396,1972964019,98944459,98709145,71068310,27640835,71674082,4887487,66786595,8915582,57871013,235314,3218626,318332,0,1350529
"74",2013-09-12,2023660860,2000234396,68573684,68334304,43875535,24458769,45147220,6134732,39012488,6425604,32586884,239380,3355912,780960,0,1997860
"75",2013-09-13,2034804131,2023660860,71655946,71385620,41601351,29784269,60512675,6513431,53999244,23753632,30245612,270326,4713046,433663,0,1366722
"76",2013-09-14,2029466914,2034804131,30975443,30726657,14850336,15876321,36312660,2449865,33862795,9025416,24837379,248786,1076995,145605,0,1227265
"77",2013-09-15,2041505882,2029466914,37059683,36813279,22142657,14670622,25020715,2993592,22027123,15270867,6756256,246404,971109,166305,0,1856178
"78",2013-09-16,2157977503,2041505882,161656210,161382323,134330619,27051704,45184589,4585488,40599101,10354185,30244916,273887,919927,1207490,0,2458071
"79",2013-09-17,2175921520,2157977503,76204815,75960756,50504307,25456449,58260798,3075100,55185698,18859824,36325874,244059,1426945,545910,0,1102245
"80",2013-09-18,2171644907,2175921520,42926608,42645589,27232465,15413124,47203221,2788140,44415081,23818473,20596608,281019,1007160,269990,0,1510990
"81",2013-09-19,2185004443,2171644907,24778048,24509091,12890601,11618490,11418512,2197881,9220631,6772365,2448266,268957,616026,309000,0,1272855
"82",2013-09-20,2198181951,2185004443,28365762,28094290,18054480,10039810,15188254,2462918,12725336,3457926,9267410,271472,496242,928200,0,1038476
"83",2013-09-21,2203992112,2198181951,32406340,32133842,18601415,13532427,26596179,2655841,23940338,17880107,6060231,272498,1437726,467430,0,750685
"84",2013-09-22,2223544226,2203992112,67514169,67243692,36029859,31213833,47962055,4795752,43166303,22340098,20826205,270477,1908203,936280,0,1951269
"85",2013-09-23,2219916507,2223544226,54658160,54396879,22328835,32068044,58285879,13664826,44621053,30024517,14596536,261281,8130005,2411151,0,3123670
"86",2013-09-24,2237486574,2219916507,74250859,73973408,48700610,25272798,56680792,6876331,49804461,22552195,27252266,277451,4040955,750600,0,2084776
"87",2013-09-25,2209922580,2237486574,47274168,46973702,20104663,26869039,74838162,3878952,70959210,41253857,29705353,300466,1503133,1140040,0,1235779
"88",2013-09-26,2230173744,2209922580,68718693,68406175,50986446,17419729,48467529,8338252,40129277,21599517,18529760,312518,4430820,2214743,0,1692689
"89",2013-09-27,2244700262,2230173744,42166121,41868120,27267839,14600281,27639603,3797939,23841664,11564733,12276931,298001,1869592,347456,0,1580891
"90",2013-09-28,2226590340,2244700262,39995798,39706452,14563705,25142747,58105720,6761391,51344329,16876243,34468086,289346,3370698,1512093,0,1878600
"91",2013-09-29,2220728986,2226590340,34433848,34151131,14055266,20095865,40295202,6378811,33916391,22588058,11328333,282717,1442498,1913594,0,3022719
"92",2013-09-30,2218945683,2220728986,28398050,28118755,8182452,19936303,30181353,9842291,20339062,14254160,6084902,279295,7089923,526812,0,2225556
"93",2013-10-01,2225269915,2218945683,19137499,18857154,6502928,12354226,12813267,2004563,10808704,7433180,3375524,280345,754200,269035,0,981328
"94",2013-10-02,2229598749,2225269915,11562708,11272068,4072819,7199249,7233874,2386169,4847705,2880222,1967483,290640,933550,226557,0,1226062
"95",2013-10-03,2233476680,2229598749,10101194,9809448,4241086,5568362,6223263,1502285,4720978,1589382,3131596,291746,474244,436650,0,591391
"96",2013-10-04,2229972019,2233476680,19907689,19615445,8598422,11017023,23412350,4280664,19131686,11492105,7639581,292244,2273219,1173140,0,834305
"97",2013-10-05,2242370252,2229972019,26364686,26074038,16185006,9889032,13966453,1514007,12452446,10249721,2202725,290648,618055,105978,0,789974
"98",2013-10-06,2267636377,2242370252,38730653,38442637,26616850,11825787,13464528,2931570,10532958,8922594,1610364,288016,1354301,332821,0,1244448
"99",2013-10-07,2281539710,2267636377,42797733,42511148,29976033,12535115,28894400,6620676,22273724,7474553,14799171,286585,4952671,181400,0,1486605
"100",2013-10-08,2313490526,2281539710,109806912,109484867,70814343,38670524,77856096,7122908,70733188,11651151,59082037,322045,3069548,2345844,0,1707516
"101",2013-10-09,2351913449,2313490526,72422299,72136946,38830790,33306156,33999376,8883001,25116375,10678490,14437885,285353,6629023,682519,0,1571459
"102",2013-10-10,2371763531,2351913449,72094613,71796476,36544934,35251542,52244531,7061370,45183161,11880117,33303044,298137,3916813,1663448,0,1481109
"103",2013-10-11,2426771815,2371763531,82674757,82372594,43296363,39076231,27666473,3564500,24101973,12783375,11318598,302163,1178582,743552,0,1642366
"104",2013-10-12,2477349968,2426771815,81901136,81593823,42609762,38984061,31322983,6943327,24379656,6524375,17855281,307313,5026766,434681,0,1481880
"105",2013-10-13,2516649474,2477349968,71149981,70845311,32822745,38022566,31850475,4273577,27576898,10611383,16965515,304670,1846435,221320,0,2205822
"106",2013-10-14,2606312149,2516649474,130315300,130020702,75489865,54530837,40652625,7783174,32869451,14896890,17972561,294598,1246108,2678841,0,3858225
"107",2013-10-15,2656917255,2606312149,85704304,85388933,41656981,43731952,35099198,7010950,28088248,10639886,17448362,315371,2290112,821219,0,3899619
"108",2013-10-16,2706603364,2656917255,100948091,100610077,49684423,50925654,51261982,8108405,43153577,8534326,34619251,338014,5552783,251813,0,2303809
"109",2013-10-17,2770531817,2706603364,87203217,86867001,35808629,51058372,23274764,5594997,17679767,4512267,13167500,336216,1834809,600722,0,3159466
"110",2013-10-18,2852744912,2770531817,98151450,97805294,49716816,48088478,15938355,4197983,11740372,9265936,2474436,346156,961210,473625,0,2763148
"111",2013-10-19,2879208658,2852744912,53148443,52794624,17807708,34986916,26684697,7939723,18744974,7947251,10797723,353819,5353874,1441492,0,1144357
"112",2013-10-20,2876090997,2879208658,47766681,47414924,23808286,23606638,50884342,4669856,46214486,3590393,42624093,351757,1716851,585387,0,2367618
"113",2013-10-21,2936339884,2876090997,106030290,105669458,38771841,66897617,45781403,15776938,30004465,12306385,17698080,360832,9194806,3614460,0,2967672
"114",2013-10-22,2985778843,2936339884,145611496,145262654,80208449,65054205,96172537,17065810,79106727,39792495,39314232,348842,13865208,522130,0,2678472
"115",2013-10-23,3018083493,2985778843,106093112,105727597,55822529,49905068,73788462,12090715,61697747,24671186,37026561,365515,8332890,1460982,0,2296843
"116",2013-10-24,3029430402,3018083493,69530830,69158484,20287230,48871254,58183921,7363228,50820693,24085834,26734859,372346,1924964,1541584,0,3896680
"117",2013-10-25,3047141053,3029430402,69936453,69558797,26323562,43235235,52225802,11129979,41095823,15388480,25707343,377656,7830378,1266472,0,2033129
"118",2013-10-26,3053536348,3047141053,55752506,55373965,14759985,40613980,49357211,4620277,44736934,3869269,40867665,378541,2086856,705090,0,1828331
"119",2013-10-27,3075023321,3053536348,68007543,67634331,36450109,31184222,46520570,11575035,34945535,22721764,12223771,373212,1494793,8358800,0,1721442
"120",2013-10-28,3149927232,3075023321,129993375,129632574,67259575,62372999,55089464,12996206,42093258,16468981,25624277,360801,7322112,2547181,0,3126913
"121",2013-10-29,3208924908,3149927232,102050144,101671985,50888468,50783517,43052468,5155539,37896929,22855535,15041394,378159,2120041,725115,0,2310383
"122",2013-10-30,3254679467,3208924908,109663260,109262475,57375950,51886525,63908701,7047733,56860968,22494418,34366550,400785,4366929,378390,0,2302414
"123",2013-10-31,3289998335,3254679467,90926701,90518963,33377309,57141654,55607833,9967594,45640239,9460426,36179813,407738,4060566,3160180,0,2746848
"124",2013-11-01,3373970161,3289998335,150904945,150490888,97662024,52828864,66933119,8910803,58022316,20798916,37223400,414057,3217695,2869447,0,2823661
"125",2013-11-02,3409396955,3373970161,62132300,61714348,23865307,37849041,26705506,9215431,17490075,7143672,10346403,417952,5172815,297898,0,3744718
"126",2013-11-03,3447209071,3409396955,68707870,68291959,30519678,37772281,30895754,8410792,22484962,14516429,7968533,415911,5410546,1169600,0,1830646
"127",2013-11-04,3616266423,3447209071,300027403,299614565,237955005,61659560,130970051,7225760,123744291,8145407,115598884,412838,4940631,382233,0,1902896
"128",2013-11-05,3714481373,3616266423,180904814,180478015,64596913,115881102,82689864,12228633,70461231,14710337,55750894,426799,7907915,1180483,0,3140235
"129",2013-11-06,3764248463,3714481373,181474910,181014598,38422060,142592538,131707820,19226831,112480989,49152384,63328605,460312,8731137,5706353,0,4789341
"130",2013-11-07,3848905475,3764248463,167963464,167495139,39534732,127960407,83306452,13495904,69810548,18133158,51677390,468325,7810282,2117359,0,3568263
"131",2013-11-08,3987798639,3848905475,231749471,231270156,124106307,107163849,92856307,10129799,82726508,13757231,68969277,479315,4465354,1422089,1e+05,4142356
"132",2013-11-09,4068379896,3987798639,126467028,125980699,36733104,89247595,45885771,10908069,34977702,7874091,27103611,486329,4203716,1752651,0,4951702
"133",2013-11-10,4147899723,4068379896,164813471,164328004,48481839,115846165,85293644,21808380,63485264,25181514,38303750,485467,11159716,2940939,0,7707725
"134",2013-11-11,4068761211,4147899723,147986439,147425452,69094170,78331282,227124951,180655486,46469465,7155297,39314168,560987,15570919,2442223,51972859,110669485
"135",2013-11-12,4085967334,4068761211,148469647,147913613,75656414,72257199,131263524,12308127,118955397,13535932,105419465,556034,3806993,3080495,0,5420639
"136",2013-11-13,4181400870,4085967334,174554976,174000238,104660075,69340163,79121440,14898738,64222702,36973694,27249008,554738,8878581,2195166,0,3824991
"137",2013-11-14,4296842778,4181400870,167996058,167462695,85700589,81762106,52554150,8088009,44466141,22737277,21728864,533363,4529112,630803,0,2928094
"138",2013-11-15,4362903228,4296842778,124270704,123661256,44129861,79531395,58210254,9874031,48336223,13669346,34666877,609448,5240277,1483524,1e+05,3050230
"139",2013-11-16,4451992661,4362903228,118085705,117530834,62614420,54916414,28996272,7299663,21696609,15626737,6069872,554871,3919184,790100,0,2590379
"140",2013-11-17,4521421128,4451992661,111786622,111233475,45938489,65294986,42358155,10008509,32349646,17699482,14650164,553147,4174258,2486719,0,3347532
"141",2013-11-18,4580270823,4521421128,195766477,195210552,94427782,100782770,136916782,14312742,122604040,41227427,81376613,555925,7048432,3787533,0,3476777
"142",2013-11-19,4641328007,4580270823,131365419,130801756,47990602,82811154,70308235,14639949,55668286,15545895,40122391,563663,4949257,5855587,0,3835105
"143",2013-11-20,4720539791,4641328007,166163002,165560984,56087750,109473234,86951218,13264281,73686937,22879788,50807149,602018,7922364,859690,0,4482227
"144",2013-11-21,4866972767,4720539791,221166938,220554500,118123549,102430951,74733962,8839246,65894716,16100622,49794094,612438,3088167,1183384,0,4567695
"145",2013-11-22,4912783533,4866972767,128528687,127901717,42947137,84954580,82717921,20387183,62330738,24678325,37652413,626970,13442143,1611841,0,5333199
"146",2013-11-23,4953010420,4912783533,89109018,88464354,28994052,59470302,48882131,6482889,42399242,11475436,30923806,644664,3509414,604272,0,2369203
"147",2013-11-24,4969849464,4953010420,102394991,101754797,57943382,43811415,85555947,7319621,78236326,9204891,69031435,640194,2501180,1942400,0,2876041
"148",2013-11-25,5046879939,4969849464,147143602,146505434,74040394,72465040,70113127,23796084,46317043,9657210,36659833,638168,13167661,6065709,0,4562714
"149",2013-11-26,5239114658,5046879939,258037702,257385328,167619964,89765364,65802983,16533187,49269796,10910790,38359006,652374,8680134,2532582,0,5320471
"150",2013-11-27,5287759288,5239114658,134774128,134089685,57779508,76310177,86129498,13441519,72687979,8395361,64292618,684443,5137580,3153300,2e+05,4950639
"151",2013-11-28,5366066122,5287759288,139760425,139046863,58319586,80727277,61453591,12326030,49127561,20095247,29032314,713562,8471773,408316,0,3445941
"152",2013-11-29,5364620300,5366066122,122536344,121810671,43456530,78354141,123982166,12980677,111001489,15313495,95687994,725673,9039014,988414,0,2953249
"153",2013-11-30,5361825481,5364620300,116865492,116137403,58697397,57440006,119660311,10367540,109292771,21919187,87373584,728089,4991581,1458535,0,3917424
