"","report_date","tBalance","yBalance","total_purchase_amt","direct_purchase_amt","purchase_bal_amt","purchase_bank_amt","total_redeem_amt","consume_amt","transfer_amt","tftobal_amt","tftocard_amt","share_amt","category1","category2","category3","category4"
"154",2013-12-01,5405083240,5361825481,137889992,137174775,59786618,77388157,94632233,20461768,74170465,15707290,58463175,715217,13543472,1865397,0,5052899
"155",2013-12-02,5621931412,5405083240,345313258,344606438,181458812,163147626,128465086,31233938,97231148,47382011,49849137,706820,14717973,12764195,0,3751770
"156",2013-12-03,5788936223,5621931412,268666856,267952466,96712045,171240421,101662045,25720023,75942022,22917759,53024263,714390,8188232,12419820,0,5111971
"157",2013-12-04,5938411266,5788936223,219456372,218681591,102384322,116297269,69981329,15845867,54135462,7852080,46283382,774781,9118849,1874880,0,4852138
"158",2013-12-05,6010979734,5938411266,190825287,190022709,69146648,120876061,118256819,13825962,104430857,39525525,64905332,802578,5882070,3989177,2e+05,3754715
"159",2013-12-06,6080551322,6010979734,152197159,151391317,55634193,95757124,82625571,10624967,72000604,27086231,44914373,805842,4329771,2064010,0,4231186
"160",2013-12-07,6147517880,6080551322,138882605,138063886,70946815,67117071,71916047,14079254,57836793,7621422,50215371,818719,4965336,5587990,0,3525928
"161",2013-12-08,6196090491,6147517880,124886903,124072382,39666888,84405494,76314292,19207555,57106737,7934169,49172568,814521,13372269,1613192,0,4222094
"162",2013-12-09,6237388004,6196090491,174652812,173818023,58079956,115738067,133355299,20902701,112452598,12725637,99726961,834789,13518789,3333858,0,4050054
"163",2013-12-10,6269712275,6237388004,179471612,178632183,64157045,114475138,147147341,15768961,131378380,27083516,104294864,839429,6462754,2479305,0,6826902
"164",2013-12-11,6399314660,6269712275,239916977,239051211,138677071,100374140,110314592,16209163,94105429,32858604,61246825,865766,7601379,2768439,2e+05,5639345
"165",2013-12-12,6447584392,6399314660,140360007,139456440,37802740,101653700,92090275,44454483,47635792,11324110,36311682,903567,10893753,1886838,8750000,22923892
"166",2013-12-13,6521478868,6447584392,164672690,163756758,51626995,112129763,90778214,31197293,59580921,23943149,35637772,915932,25801478,446849,0,4948966
"167",2013-12-14,6598289813,6521478868,129045596,128124144,60894040,67230104,52234651,15765191,36469460,13547421,22922039,921452,8987864,1372372,0,5404955
"168",2013-12-15,6749415054,6598289813,205882387,204965245,126617857,78347388,54757146,18057269,36699877,8502234,28197643,917142,11377163,1900099,10000,4770007
"169",2013-12-16,6789747659,6749415054,196489931,195558740,76785117,118773623,156157326,32671212,123486114,31097965,92388149,931191,17126247,9458650,60649,6025666
"170",2013-12-17,6867190613,6789747659,193980797,193053100,62804752,130248348,116537843,12025370,104512473,14476061,90036412,927697,2860389,2459433,0,6705548
"171",2013-12-18,6845185545,6867190613,180215804,179244717,44534059,134710658,202220872,10725473,191495399,50257836,141237563,971087,3227970,2372802,0,5124701
"172",2013-12-19,6914793558,6845185545,233631357,232618878,97470048,135148830,164023344,15536057,148487287,21715384,126771903,1012479,6680578,2910410,0,5945069
"173",2013-12-20,6894981995,6914793558,133867400,132849845,39915508,92934337,153678963,19964515,133714448,33286473,100427975,1017555,10331829,3140205,0,6492481
"174",2013-12-21,6923831180,6894981995,112000779,110979622,43066009,67913613,83151594,10610110,72541484,22399613,50141871,1021157,6510462,662530,0,3437118
"175",2013-12-22,6994376148,6923831180,154543217,153531785,70446218,83085567,83998249,20715917,63282332,16987033,46295299,1011432,11297935,1687092,3230000,4500890
"176",2013-12-23,7054645270,6994376148,198747367,197669761,70138872,127530889,138478245,24846016,113632229,40662170,72970059,1077606,16723533,2593550,0,5528933
"177",2013-12-24,7241443693,7054645270,305406334,304333324,189794936,114538388,118607911,21559120,97048791,25956197,71092594,1073010,9827184,5653736,20000,6058200
"178",2013-12-25,7448764361,7241443693,380076148,378896458,207488097,171408361,172755480,27956029,144799451,25199652,119599799,1179690,14095850,5859503,1120000,6880676
"179",2013-12-26,7427199206,7448764361,220287409,219035100,86180958,132854142,241852564,21372055,220480509,21879648,198600861,1252309,9665563,3971893,2e+05,7534599
"180",2013-12-27,7474795625,7427199206,211118967,209818922,71581657,138237265,163522548,22373377,141149171,16737992,124411179,1300045,11444298,3800278,200,7128601
"181",2013-12-28,7606220411,7474795625,192808006,191506544,82079222,109427322,61383220,18517636,42865584,10339282,32526302,1301462,11610509,1046328,0,5860799
"182",2013-12-29,7712563769,7606220411,161473347,160179393,80308840,79870553,55129989,15925186,39204803,5655465,33549338,1293954,7212414,1422026,10100,7280646
"183",2013-12-30,7819095923,7712563769,286358778,285062954,121679259,163383695,179826624,20652334,159174290,40393506,118780784,1295824,8770053,3669174,0,8213107
"184",2013-12-31,7950715327,7819095923,265851934,264556746,115229028,149327718,134232530,23640780,110591750,19505479,91086271,1295188,11611505,3497088,0,8532187
"185",2014-01-01,8204274137,7950715327,330926565,329555717,93419831,236135886,77367755,21750788,55616967,15782631,39834336,1370848,9463186,7180059,0,5107543
"186",2014-01-02,8449075426,8204274137,434956739,433531489,145093807,288437682,190155450,22941048,167214402,26734732,140479670,1425250,6429483,6583823,0,9927742
"187",2014-01-03,8663435976,8449075426,342074805,340640596,143850914,196789682,127714255,23841309,103872946,27165547,76707399,1434209,10507984,4191467,50000,9091858
"188",2014-01-04,8749652812,8663435976,186085910,184607251,49062116,135545135,99869074,21965772,77903302,10496655,67406647,1478659,13162251,1833288,0,6970233
"189",2014-01-05,8798901523,8749652812,206030707,204559800,61986069,142573731,156781996,20843557,135938439,37596243,98342196,1470907,12945726,2302192,0,5595639
"190",2014-01-06,9050477936,8798901523,442494042,441042872,198531158,242511714,190917629,25009899,165907730,35042141,130865589,1451170,8546854,9726055,0,6736990
"191",2014-01-07,9502231639,9050477936,589726496,588222460,231240835,356981625,137972793,27531206,110441587,23886191,86555396,1504036,11435514,3109835,0,12985857
"192",2014-01-08,9552376725,9502231639,264025160,262398195,73458333,188939862,213880074,24398384,189481690,22175353,167306337,1626965,6934583,6375874,4e+05,10687927
"193",2014-01-09,9692683975,9552376725,280698487,279057823,115504758,163553065,140391237,25855665,114535572,27071650,87463922,1640664,12014226,3339321,1350500,9151618
"194",2014-01-10,9813222458,9692683975,237797636,236112121,81263442,154848679,117259153,26458750,90800403,26710276,64090127,1685515,11533112,3073435,2e+06,9852203
"195",2014-01-11,9985095714,9813222458,243403438,241731696,147087308,94644388,71530182,30620108,40910074,14724475,26185599,1671742,18421405,6239547,0,5959156
"196",2014-01-12,10071845246,9985095714,228255344,226592609,70170242,156422367,141505812,24005816,117499996,26923654,90576342,1662735,10277948,1096208,0,12631660
"197",2014-01-13,10340128524,10071845246,447207050,445546064,140961565,304584499,178923772,21903534,157020238,31182941,125837297,1660986,12068315,2562244,20000,7252975
"198",2014-01-14,10537257263,10340128524,356907128,355227951,136709487,218518464,159778389,29631300,130147089,26903661,103243428,1679177,14789839,5370473,0,9470988
"199",2014-01-15,10751047734,10537257263,391408718,389643679,64750474,324893205,177618247,38808458,138809789,28292066,110517723,1765039,9530159,12452440,4851900,11973959
"200",2014-01-16,10972827391,10751047734,374947083,373159557,106140501,267019056,153167426,23865821,129301605,26988051,102313554,1787526,9015487,5303850,10000,9536484
"201",2014-01-17,11190869034,10972827391,345426853,343608394,88624595,254983799,127385210,21879996,105505214,18305723,87199491,1818459,10286416,3065433,60000,8468147
"202",2014-01-18,11281199880,11190869034,233200688,231380252,89497089,141883163,142869842,36540346,106329496,31449193,74880303,1820436,20036728,5268057,0,11235561
"203",2014-01-19,11348652551,11281199880,185082022,183275869,45738067,137537802,117629351,29952235,87677116,21831199,65845917,1806153,14879161,5697300,0,9375774
"204",2014-01-20,11241417494,11348652551,335761027,333912224,66330226,267581998,442996084,45103607,397892477,36654039,361238438,1848803,30197607,4605616,0,10300384
"205",2014-01-21,11351446969,11241417494,412854611,411045427,105334037,305711390,302825136,48810525,254014611,34959044,219055567,1809184,34683255,5373018,0,8754252
"206",2014-01-22,11557321387,11351446969,498730606,496881726,116679482,380202244,292856188,35396154,257460034,50621581,206838453,1848880,12674940,15715449,302539,6703226
"207",2014-01-23,11829747156,11557321387,481450097,479509602,102994484,376515118,209024328,37120406,171903922,30727063,141176859,1940495,17367428,8303009,4e+05,11049969
"208",2014-01-24,12098022049,11829747156,614103894,612133670,144614549,467519121,345829001,37926576,307902425,29754999,278147426,1970224,18821020,11004819,0,8100737
"209",2014-01-25,12353351816,12098022049,440854623,438919123,125183326,313735797,185524856,44376079,141148777,33390830,107757947,1935500,33052893,4752220,220000,6350966
"210",2014-01-26,12550001817,12353351816,528402520,526466645,101475502,424991143,331752519,19451300,312301219,39439760,272861459,1935875,9137431,6367843,0,3946026
"211",2014-01-27,12926555440,12550001817,657199484,655298101,196149985,459148116,280645861,36768288,243877573,58856167,185021406,1901383,20347842,9737819,0,6682627
"212",2014-01-28,13521645866,12926555440,843424742,841426055,202335691,639090364,248334316,32950093,215384223,47826061,167558162,1998687,21216358,9286252,96536,2350947
"213",2014-01-29,14258960858,13521645866,952479658,950357375,102260088,848097287,215164666,48600473,166564193,38228588,128335605,2122283,17973057,24984176,60000,5583240
"214",2014-01-30,14381588964,14258960858,227916211,225754304,44901628,180852676,105288105,18939954,86348151,13588206,72759945,2161907,10381715,6449741,0,2108498
"215",2014-01-31,14420780750,14381588964,87324175,85045931,20914075,64131856,48132389,10305654,37826735,7796701,30030034,2278244,5695091,1312061,0,3298502
"216",2014-02-01,14423540862,14420780750,64287172,61983151,14043513,47939638,61527060,11374370,50152690,18881191,31271499,2304021,8515995,374269,0,2484106
"217",2014-02-02,14457057903,14423540862,57912761,55617117,20359506,35257611,24395720,11592943,12802777,2770284,10032493,2295644,7356053,1451501,50000,2735389
"218",2014-02-03,14495278557,14457057903,84329848,82037541,22041714,59995827,46109194,20070740,26038454,4221624,21816830,2292307,16201671,891510,0,2977559
"219",2014-02-04,14534004870,14495278557,83653646,81355092,14062302,67292790,44927333,14428523,30498810,9930337,20568473,2298554,10980803,373534,0,3074186
"220",2014-02-05,14647641156,14534004870,209043990,206723577,21148444,185575133,95407704,34014315,61393389,14581824,46811565,2320413,18826073,11575400,0,3612842
"221",2014-02-06,14763866096,14647641156,227860276,225540877,30213062,195327815,111635336,37275155,74360181,27131322,47228859,2319399,17247754,8449817,0,11577584
"222",2014-02-07,15069202104,14763866096,578818221,576343567,133973411,442370156,273482213,28411171,245071042,43274926,201796116,2474654,9555600,10711762,350000,7793809
"223",2014-02-08,15244025335,15069202104,358255468,355819907,40691777,315128130,183432237,29127148,154305089,17759331,136545758,2435561,13886035,3396018,908800,10936295
"224",2014-02-09,15322982520,15244025335,341911234,339490129,51108036,288382093,262954049,28979242,233974807,22488350,211486457,2421105,14553637,5319961,0,9105644
"225",2014-02-10,15538694249,15322982520,647465140,645043184,125447760,519595424,431753411,52832088,378921323,31775846,347145477,2421956,24745375,11119259,6295100,10672354
"226",2014-02-11,16114439292,15538694249,818803205,816390370,245808059,570582311,243058162,39473499,203584663,30415422,173169241,2412835,18333333,10147754,2900000,8092412
"227",2014-02-12,16522863143,16114439292,763009770,760453811,182145168,578308643,354585919,49996692,304589227,48908222,255681005,2555959,32197400,9476462,2e+05,8122830
"228",2014-02-13,16786803951,16522863143,626698794,624058677,111451545,512607132,362757986,49969512,312788474,33636126,279152348,2640117,18145364,22342585,0,9481563
"229",2014-02-14,17014252486,16786803951,490710434,488021625,133959311,354062314,263261899,114214873,149047026,47348366,101698660,2688809,20723108,14158629,66400000,12933136
"230",2014-02-15,17148181972,17014252486,255393179,252650784,50504975,202145809,121463693,23332090,98131603,26924012,71207591,2742395,5267476,10252720,2000,7809894
"231",2014-02-16,17296449376,17148181972,331324628,328597307,61936172,266661135,183057224,27525012,155532212,34056657,121475555,2727321,8113290,8867039,6e+05,9944683
"232",2014-02-17,17596758169,17296449376,706118060,703414276,101445973,601968303,405809267,25038922,380770345,67346083,313424262,2703784,4229717,8624234,0,12184971
"233",2014-02-18,17919195990,17596758169,593563145,590856887,81848295,509008592,271125324,41210804,229914520,48672510,181242010,2706258,10186242,13450561,8e+05,16774001
"234",2014-02-19,18003573505,17919195990,408367966,405532115,45373979,360158136,323990451,27154783,296835668,37714675,259120993,2835851,12388897,4284479,410000,10071407
"235",2014-02-20,18251643286,18003573505,478925191,476045215,102087332,373957883,230855410,42179906,188675504,35175830,153499674,2879976,18477114,6298735,4e+05,17004057
"236",2014-02-21,18426710525,18251643286,353981687,351086615,52081757,299004858,178914448,35272987,143641461,38164915,105476546,2895072,18613738,9106001,2e+05,7353248
"237",2014-02-22,18573998113,18426710525,282022706,279083130,97883214,181199916,134735118,37388618,97346500,13927043,83419457,2939576,18635912,7360790,250000,11141916
"238",2014-02-23,18715837772,18573998113,337053711,334129711,70825865,263303846,195214052,27025520,168188532,22090461,146098071,2924000,18202900,1758155,0,7064465
"239",2014-02-24,18898684661,18715837772,656317045,653397733,203203164,450194569,473470156,38373586,435096570,38390594,396705976,2919312,18666250,5194943,1e+05,14412393
"240",2014-02-25,19163035198,18898684661,563505889,560651569,134346664,426304905,299155352,50699394,248455958,43867571,204588387,2854320,27591630,9923101,140000,13044663
"241",2014-02-26,19559016661,19163035198,680801145,677828663,202317738,475510925,284819682,53686988,231132694,44707073,186425621,2972482,34530463,3973616,10000,15172909
"242",2014-02-27,19739139913,19559016661,672909288,669926875,141301002,528625873,492786036,61051395,431734641,33471939,398262702,2982413,31417663,12043988,1200000,16389744
"243",2014-02-28,19845831463,19739139913,428721754,425722217,86054744,339667473,322030204,48124571,273905633,40145953,233759680,2999537,28938140,4281597,3230000,11674834
"244",2014-03-01,19997418032,19845831463,362865580,359812461,103652657,256159804,211279011,39537010,171742001,46757660,124984341,3053119,16236939,11679842,2e+05,11420229
"245",2014-03-02,20027420845,19997418032,276202230,273172567,90720059,182452508,246199417,46033199,200166218,38505331,161660887,3029663,24814295,6693602,1e+05,14425302
"246",2014-03-03,20019709347,20027420845,505305862,502322723,139970256,362352467,513017360,45213317,467804043,65897484,401906559,2983139,13301127,11634038,0,20278152
"247",2014-03-04,20293292709,20019709347,524146340,521192622,206653555,314539067,250562978,44291502,206271476,42801499,163469977,2953718,13248763,13002493,2e+05,17840246
"248",2014-03-05,20538515447,20293292709,454295491,451245946,91287267,359958679,209072753,48032386,161040367,44777164,116263203,3049545,21573262,17519904,5e+05,8439220
"249",2014-03-06,20857153333,20538515447,561787770,558722119,240492858,318229261,243149884,30563498,212586386,34572653,178013733,3065651,12569692,10468619,230000,7295187
"250",2014-03-07,20946205892,20857153333,380139779,377058943,95021643,282037300,291087220,42629946,248457274,37427390,211029884,3080836,15219807,11707169,3e+05,15402970
"251",2014-03-08,21049156859,20946205892,243274169,240156774,54611908,185544866,140323202,43290047,97033155,21505157,75527998,3117395,20009862,7517068,0,15763117
"252",2014-03-09,21087596875,21049156859,244752519,241650547,68363391,173287156,206312503,31892792,174419711,26451130,147968581,3101972,12028402,3778937,0,16085453
"253",2014-03-10,21276894327,21087596875,497338076,494278563,146463415,347815148,308040624,53902450,254138174,66525423,187612751,3059513,31128809,11391360,0,11382281
"254",2014-03-11,21211355257,21276894327,430500816,427448087,194534475,232913612,496039886,47244953,448794933,27674624,421120309,3052729,25105453,10878123,0,11261377
"255",2014-03-12,21171871886,21211355257,377007897,373891397,132571107,241320290,416491268,34788679,381702589,65733259,315969330,3116500,14853107,10147331,0,9788241
"256",2014-03-13,21201185254,21171871886,346286910,343188988,102654466,240534522,316973542,47886605,269086937,55076814,214010123,3097922,28036133,11078163,0,8772309
"257",2014-03-14,21205507113,21201185254,315897431,312802600,77247724,235554876,311575572,44371878,267203694,33333597,233870097,3094831,14641147,16992883,0,12737848
"258",2014-03-15,21250115067,21205507113,287407002,284310353,62427388,221882965,242799048,34294409,208504639,17959278,190545361,3096649,11529715,12385767,0,10378927
"259",2014-03-16,21128917911,21250115067,269387391,266319616,71014819,195304797,390584547,19600978,370983569,25259589,345723980,3067775,9109958,1489905,0,9001115
"260",2014-03-17,21027301401,21128917911,339008082,336026313,70763233,265263080,440624592,50250618,390373974,54475186,335898788,2981769,14133944,12153500,0,23963174
"261",2014-03-18,21052539792,21027301401,435479117,432490715,149391004,283099711,410240726,54642238,355598488,31133912,324464576,2988402,14884614,13768856,4e+05,25588768
"262",2014-03-19,20982254939,21052539792,359014064,355963833,76164526,279799307,429298917,30164627,399134290,51068160,348066130,3050231,9159892,5923150,1e+05,14981585
"263",2014-03-20,21011190054,20982254939,365011495,361964978,159168755,202796223,336076380,36054285,300022095,26850670,273171425,3046517,15617501,9694564,10000,10732220
"264",2014-03-21,21033886586,21011190054,282351818,279298412,81707625,197590787,259655286,39994785,219660501,49883826,169776675,3053406,14312959,6599091,0,19082735
"265",2014-03-22,21087547309,21033886586,191700135,188663159,104204913,84458246,138039412,33200246,104839166,21342777,83496389,3036976,18996630,4236366,0,9967250
"266",2014-03-23,21068560367,21087547309,167456369,164431433,61783931,102647502,186443311,30812667,155630644,23200850,132429794,3024936,17490217,4597217,0,8725233
"267",2014-03-24,20943915442,21068560367,313180334,310195156,121357732,188837424,437825259,38247589,399577670,35544574,364033096,2985178,21650053,4961853,5e+05,11135683
"268",2014-03-25,20945549933,20943915442,314345006,311396094,94883459,216512635,312710515,47181167,265529348,43213212,222316136,2948912,13937470,21295497,0,11948200
"269",2014-03-26,20768231244,20945549933,272935544,269973892,118271061,151702831,450254233,38674025,411580208,51808075,359772133,2961652,20212220,5598087,0,12863718
"270",2014-03-27,20675390684,20768231244,266231082,263304080,106411792,156892288,359071642,36993856,322077786,33134383,288943403,2927002,20201000,4421787,0,12371069
"271",2014-03-28,20495913093,20675390684,225966355,223056705,69697401,153359304,405443946,37979942,367464004,35799401,331664603,2909650,14429832,9811169,0,13738941
"272",2014-03-29,20501158022,20495913093,160250985,157359026,54547795,102811231,155006056,31519710,123486346,32626204,90860142,2891959,17664795,4687901,1e+05,9067014
"273",2014-03-30,20441977145,20501158022,205533934,202657833,64340475,138317358,264714811,34723348,229991463,45887646,184103817,2876101,14600415,9441313,0,10681620
"274",2014-03-31,20417009416,20441977145,398884905,396026448,154073551,241952897,423852634,48345100,375507534,56545010,318962524,2858457,15131526,19797628,210000,13205946
"275",2014-04-01,20592900643,20417009416,453320585,450478122,146539591,303938531,277429358,49540539,227888819,37116613,190772206,2842463,16208162,13781112,280000,19271265
"276",2014-04-02,20675635695,20592900643,355347118,352449616,141024158,211425458,272612066,51040952,221571114,28301147,193269967,2897502,16141646,21068826,2e+05,13630480
"277",2014-04-03,20772907358,20675635695,363877120,360958034,165866758,195091276,266605457,45762040,220843417,46915541,173927876,2919086,12047671,14437186,380000,18897183
"278",2014-04-04,20824610615,20772907358,251895894,248968008,62838487,186129521,200192637,37871189,162321448,35154471,127166977,2927886,14199433,12740751,1e+06,9931005
"279",2014-04-05,20863747475,20824610615,202336542,199391149,68763348,130627801,163199682,43889726,119309956,23061774,96248182,2945393,19793373,13249520,0,10846833
"280",2014-04-06,20853648046,20863747475,129477254,126550557,36688261,89862296,139576683,29557907,110018776,41472248,68546528,2926697,21741519,1500329,0,6316059
"281",2014-04-07,20873617708,20853648046,196936223,194021386,64582752,129438634,176966561,40119763,136846798,35095605,101751193,2914837,16019023,11785356,0,12315384
"282",2014-04-08,20978372726,20873617708,354770149,351854096,104834487,247019609,250015131,44570398,205444733,31814997,173629736,2916053,19314599,7143351,1500000,16612448
"283",2014-04-09,21072390013,20978372726,383347565,380410136,150308931,230101205,289330278,50308002,239022276,37522743,201499533,2937429,18615068,12029732,5e+06,14663202
"284",2014-04-10,21172042609,21072390013,386567460,383627601,164835943,218791658,286914864,53154622,233760242,44846276,188913966,2939859,22256126,18501491,0,12397005
"285",2014-04-11,21132795057,21172042609,237829882,234895147,71143892,163751255,277077434,84205696,192871738,31674982,161196756,2934735,22915837,19982491,3e+07,11307368
"286",2014-04-12,21187141790,21132795057,177642053,174695525,63462337,111233188,123295320,39287860,84007460,23075537,60931923,2946528,18311613,10760873,1e+06,9215374
"287",2014-04-13,21216380053,21187141790,208172985,205239452,95888440,109351012,178934722,50587988,128346734,16961535,111385199,2933533,21354731,7508517,6e+06,15724740
"288",2014-04-14,21110246338,21216380053,309853269,306943182,110231602,196711580,415986984,40950669,375036315,48560908,326475407,2910087,16499997,13988693,1600000,8861979
"289",2014-04-15,21253634493,21110246338,428681231,425805725,166536898,259268827,285293076,35499014,249794062,25902576,223891486,2875506,8301757,11161767,0,16035490
"290",2014-04-16,21385567691,21253634493,387847838,384939019,153844890,231094129,255914640,43923418,211991222,34265047,177726175,2908819,11575616,14041543,5e+05,17806259
"291",2014-04-17,21476018746,21385567691,355792647,352880124,159555287,193324837,265341592,38627405,226714187,43037306,183676881,2912523,13706522,15642976,0,9277907
