"","report_date","tBalance","yBalance","total_purchase_amt","direct_purchase_amt","purchase_bal_amt","purchase_bank_amt","total_redeem_amt","consume_amt","transfer_amt","tftobal_amt","tftocard_amt","share_amt","category1","category2","category3","category4"
"292",2014-04-18,21489366220,21476018746,239300383,236377510,73108437,163269073,225952909,32020413,193932496,42736396,151196100,2922873,12809085,7519332,1e+05,11591996
"293",2014-04-19,21611720646,21489366220,268729366,265789873,146828058,118961815,146374940,33261685,113113255,27904791,85208464,2939493,10339303,6045501,1e+05,16776881
"294",2014-04-20,21641922394,21611720646,191259529,188336377,71649902,116686475,161057781,35438855,125618926,40827019,84791907,2923152,13594139,11989773,2e+05,9654943
"295",2014-04-21,21647421805,21641922394,301134667,298219498,109912061,188307437,295635256,65340198,230295058,40422597,189872461,2915169,26604522,9785580,1e+07,18950096
"296",2014-04-22,21663860421,21647421805,285248757,282350142,94938709,187411433,268810141,46610311,222199830,46793868,175405962,2898615,20659354,9066361,3500000,13384596
"297",2014-04-23,21699066792,21663860421,313677307,310757394,101574511,209182883,278470936,47960929,230510007,59708761,170801246,2919913,19546607,6627122,0,21787200
"298",2014-04-24,21792888929,21699066792,318358891,315468612,141918866,173549746,224536754,43022139,181514615,33308384,148206231,2890279,18081663,7820522,0,17119954
"299",2014-04-25,21786052069,21792888929,220927432,218042417,83493221,134549196,227764292,41053152,186711140,30947018,155764122,2885015,22010904,6160902,0,12881346
"300",2014-04-26,21779554522,21786052069,151625415,148727987,56777731,91950256,158122962,34986838,123136124,19403230,103732894,2897428,20485811,4358700,0,10142327
"301",2014-04-27,21734477096,21779554522,146837951,143955720,61671443,82284277,191915377,28315151,163600226,56209644,107390582,2882231,13113694,5166372,5e+05,9535085
"302",2014-04-28,21731689633,21734477096,324937272,322059893,125000679,197059214,327724735,53228205,274496530,58440825,216055705,2877379,29942962,9068195,0,14217048
"303",2014-04-29,21754718388,21731689633,330607104,327753580,127521090,200232490,307578349,48275458,259302891,68367067,190935824,2853524,16959147,12786405,5500000,13029906
"304",2014-04-30,21732973743,21754718388,260091330,257193410,79931074,177262336,281835975,61314568,220521407,48418212,172103195,2897920,32431548,14736022,2e+06,12146998
"305",2014-05-01,21782656094,21732973743,193045106,190175350,58404844,131770506,143362755,46481549,96881206,18924739,77956467,2869756,20007633,15114464,0,11359452
"306",2014-05-02,21786770288,21782656094,125336258,122453074,33113882,89339192,121222064,24171256,97050808,24940239,72110569,2883184,8038233,5887972,0,10245051
"307",2014-05-03,21772296733,21786770288,185094488,182203439,54073496,128129943,199568043,41506485,158061558,44076367,113985191,2891049,19600662,11321084,80000,10504739
"308",2014-05-04,21662162261,21772296733,303087562,300180905,88981143,211199762,413222034,65972622,347249412,53215849,294033563,2906657,30053897,18155143,2e+06,15763582
"309",2014-05-05,21723755629,21662162261,370924149,368099706,102948704,265151002,309330781,66043856,243286925,50320676,192966249,2824443,19063438,18803977,9800000,18376441
"310",2014-05-06,21700649661,21723755629,318002728,315096777,81567892,233528885,341108696,61126871,279981825,43725251,236256574,2905951,28463064,19529487,0,13134320
"311",2014-05-07,21878604180,21700649661,417327518,414463880,164553784,249910096,239372999,40650214,198722785,50672610,148050175,2863638,15217788,10674770,2e+05,14557656
"312",2014-05-08,21998255437,21878604180,392838756,390000657,156177372,233823285,273187499,47941936,225245563,31709467,193536096,2838099,21313500,12667055,5e+05,13461381
"313",2014-05-09,22031990475,21998255437,281479009,278616335,127662531,150953804,247743971,48319772,199424199,25566249,173857950,2862674,19011357,12793116,0,16515299
"314",2014-05-10,22171982318,22031990475,287240171,284388148,79585779,204802369,147248328,38040745,109207583,28255521,80952062,2852023,17043831,7918673,0,13078241
"315",2014-05-11,22201460800,22171982318,182424063,179585742,55148430,124437312,152945581,38400973,114544608,22454098,92090510,2838321,23244761,4769740,0,10386472
"316",2014-05-12,22232616489,22201460800,325108597,322293245,95909491,226383754,293952908,48093256,245859652,34572657,211286995,2815352,23459482,11948012,0,12685762
"317",2014-05-13,22249939607,22232616489,275241493,272439137,91142159,181296978,257918375,61456142,196462233,20219614,176242619,2802356,22002316,20692588,0,18761238
"318",2014-05-14,22239188687,22249939607,305474522,302621995,100837254,201784741,316225442,45318037,270907405,25171614,245735791,2852527,12943426,21431187,0,10943424
"319",2014-05-15,22314248133,22239188687,313367089,310522196,93964517,216557679,238307643,37879297,200428346,39601697,160826649,2844893,13850161,10501873,0,13527263
"320",2014-05-16,22264120640,22314248133,231967423,229109632,72479256,156630376,282094916,37551420,244543496,40061114,204482382,2857791,17461049,8162758,0,11927613
"321",2014-05-17,22289250136,22264120640,170983868,168161205,50405690,117755515,145854372,32944450,112909922,36624963,76284959,2822663,14418686,8480027,4e+05,9645737
"322",2014-05-18,22300229759,22289250136,164419642,161609998,51132867,110477131,153440019,40062277,113377742,26863477,86514265,2809644,13566710,11286898,0,15208669
"323",2014-05-19,22265516283,22300229759,259077930,256179008,71313677,184865331,293791406,51391608,242399798,60660169,181739629,2898922,23700171,11164863,4e+05,16126574
"324",2014-05-20,22459430866,22265516283,453955303,451059660,243711613,207348047,260040720,47536760,212503960,22815508,189688452,2895643,15528877,17605031,1e+06,13402852
"325",2014-05-21,22507006862,22459430866,297799722,294888620,130386891,164501729,250223726,45455883,204767843,29873517,174894326,2911102,18485493,13919627,0,13050763
"326",2014-05-22,22600534926,22507006862,344636549,341774952,167436704,174338248,251108485,45562332,205546153,29111692,176434461,2861597,24143791,7775269,0,13643272
"327",2014-05-23,22621080334,22600534926,249546195,246693653,114513174,132180479,229000787,60184458,168816329,29314656,139501673,2852542,28793597,10088986,1e+07,11301875
"328",2014-05-24,22626743720,22621080334,160073254,157281426,57666965,99614461,154409868,30780112,123629756,24105065,99524691,2791828,13101159,6501748,0,11177205
"329",2014-05-25,22562682488,22626743720,166943526,164165899,67087564,97078335,231004758,45685873,185318885,32503867,152815018,2777627,21733826,12497423,0,11454624
"330",2014-05-26,22632865784,22562682488,344890868,342134083,145189089,196944994,274707572,54429404,220278168,32625021,187653147,2756785,27300907,15985537,2e+05,10942960
"331",2014-05-27,22609949494,22632865784,299049555,296280007,95780761,200499246,321965845,54053714,267912131,39321226,228590905,2769548,19319758,10194500,1.2e+07,12539456
"332",2014-05-28,22470192623,22609949494,276134813,273325022,78926517,194398505,415891684,74293409,341598275,45105847,296492428,2809791,35485858,18938486,0,19869065
"333",2014-05-29,22476914686,22470192623,320549863,317800649,135204257,182596392,313827800,54803737,259024063,44776734,214247329,2749214,25441561,13327616,2e+05,15834560
"334",2014-05-30,22390660208,22476914686,226547701,223709770,95966704,127743066,312802179,52407524,260394655,39094557,221300098,2837931,21152886,18218269,2e+06,11036369
"335",2014-05-31,22394621814,22390660208,146823669,144080973,52834335,91246638,142862063,23557943,119304120,41776332,77527788,2742696,11247495,3221185,0,9089263
"336",2014-06-01,22428282336,22394621814,183489775,180762669,55046557,125716112,149829253,33825537,116003716,32936169,83067547,2727106,16044694,6016423,0,11764420
"337",2014-06-02,22416092232,22428282336,158219402,155516287,48900709,106615578,170409506,38668393,131741113,42274603,89466510,2703115,14726755,12756543,0,11185095
"338",2014-06-03,22301357112,22416092232,270887462,268143582,83629149,184514433,385622582,55464815,330157767,42540883,287616884,2743880,27864412,11417502,3e+06,13182901
"339",2014-06-04,22271839018,22301357112,274460744,271682147,71225908,200456239,303978838,54260600,249718238,28188601,221529637,2778597,25227583,8072245,0,20960772
"340",2014-06-05,22296236140,22271839018,380042567,377223821,128566594,248657227,355645445,89226348,266419097,62031088,204388009,2818746,24584802,21082940,33700000,9858606
"341",2014-06-06,22322787973,22296236140,301413900,298679366,111954129,186725237,274862067,55681761,219180306,55267471,163912835,2734534,24165597,13959940,5e+06,12556224
"342",2014-06-07,22364386391,22322787973,187801995,185054361,70098919,114955442,146203577,38318930,107884647,37280499,70604148,2747634,20423178,4423930,1500000,11971822
"343",2014-06-08,22497032328,22364386391,302171269,299436270,185513854,113922416,169525332,36440988,133084344,36849979,96234365,2734999,10826548,12990744,0,12623696
"344",2014-06-09,22575626550,22497032328,366114374,363337491,145389158,217948333,287520152,52422163,235097989,36264508,198833481,2776883,19511066,17257000,5e+05,15154097
"345",2014-06-10,22631468122,22575626550,354031597,351275811,104890851,246384960,298190025,68280581,229909444,43253854,186655590,2755786,16761012,21113167,1.1e+07,19406402
"346",2014-06-11,22713002035,22631468122,327661453,324824312,114930250,209894062,246127540,80918118,165209422,22604403,142605019,2837141,23969444,32366329,150000,24432345
"347",2014-06-12,22808899335,22713002035,332365185,329539251,112210380,217328871,236467885,75247726,161220159,44402104,116818055,2825934,22460256,11796443,3e+07,10991027
"348",2014-06-13,22639024065,22808899335,216923770,214045806,51040378,163005428,386799040,56967852,329831188,44823413,285007775,2877964,21637898,21161652,1500000,12668302
"349",2014-06-14,22590682404,22639024065,181574530,178733395,59184032,119549363,229916191,29831979,200084212,36576832,163507380,2841135,9471664,8120370,2e+06,10239945
"350",2014-06-15,22640138774,22590682404,166080126,163263976,41933752,121330224,116623756,30194033,86429723,25396456,61033267,2816150,16127815,5219992,1e+05,8746226
"351",2014-06-16,22535097769,22640138774,387308484,384522342,120664648,263857694,492349489,58644674,433704815,28981923,404722892,2786142,13282813,22429553,2e+06,20932308
"352",2014-06-17,22302888239,22535097769,270350693,267626738,87121582,180505156,502560223,46759557,455800666,37324504,418476162,2723955,9551608,21318782,0,15889167
"353",2014-06-18,22216230718,22302888239,335262709,332565225,131652090,200913135,421920230,43682078,378238152,57752818,320485334,2697484,11501811,12388710,2e+06,17791557
"354",2014-06-19,22269883545,22216230718,338609087,335998519,177935245,158063274,284956260,45420417,239535843,47067117,192468726,2610568,15782426,14463276,0,15174715
"355",2014-06-20,22234883010,22269883545,251582530,248879061,71879168,176999893,286583065,44882716,241700349,35442161,206258188,2703469,15957518,16500635,0,12424563
"356",2014-06-21,22181878421,22234883010,177999186,175409451,55976436,119433015,231003775,54561773,176442002,24826865,151615137,2589735,20497072,19444316,1500000,13120385
"357",2014-06-22,21967773588,22181878421,147180819,144611888,41425751,103186137,361285652,49236322,312049330,31032946,281016384,2568931,22699462,10857518,0,15679342
"358",2014-06-23,21826221634,21967773588,232227670,229685312,80147560,149537752,373779624,47744484,326035140,31937942,294097198,2542358,21190473,7806701,1151200,17596110
"359",2014-06-24,21643200891,21826221634,245450766,242915326,78189756,164725570,428471509,80582484,347889025,41106958,306782067,2535440,33134967,23484154,7e+06,16963363
"360",2014-06-25,21360568161,21643200891,264663201,262227341,79464890,182762451,547295931,79096124,468199807,60137721,408062086,2435860,32102563,20284275,6100000,20609286
"361",2014-06-26,21239454091,21360568161,297628039,295269783,93994567,201275216,418742109,66292846,352449263,41056937,311392326,2358256,24558517,19713935,7268000,14752394
"362",2014-06-27,21104292442,21239454091,264282703,261895380,122909502,138985878,399444352,44685853,354758499,49196393,305562106,2387323,22745943,11107307,1000500,9832103
"363",2014-06-28,20974718367,21104292442,153826161,151482880,56997812,94485068,283400236,59857221,223543015,27109313,196433702,2343281,24745110,16647085,2e+06,16465026
"364",2014-06-29,20872349108,20974718367,158801540,156485272,41574314,114910958,261170799,48105024,213065775,28779118,184286657,2316268,21547461,15749488,0,10808075
"365",2014-06-30,20749855426,20872349108,334054112,331761678,76383658,255378020,456547794,71593561,384954233,71086987,313867246,2292434,28418810,19913449,3600000,19661302
"366",2014-07-01,20760119638,20749855426,384428753,382080337,84648368,297431969,374164541,76352332,297812209,57115920,240696289,2348416,28910252,16925356,7651800,22864924
"367",2014-07-02,20815724506,20760119638,384555819,382237475,124686586,257550889,328950951,54590504,274360447,56038073,218322374,2318344,18059546,18143286,1900000,16487672
"368",2014-07-03,20824609369,20815724506,297894643,295575412,117330905,178244507,289009780,72000589,217009191,34501699,182507492,2319231,22139287,22945630,10200000,16715672
"369",2014-07-04,20771764657,20824609369,211649838,209348291,47444497,161903794,264494550,58159245,206335305,40925658,165409647,2301547,19532073,24825799,5e+05,13301373
"370",2014-07-05,20668613315,20771764657,169383796,167078182,63429360,103648822,272535138,46886012,225649126,43470834,182178292,2305614,23365091,11320687,0,12200234
"371",2014-07-06,20672651582,20668613315,199569025,197287738,58678071,138609667,195530758,42738122,152792636,28637443,124155193,2281287,19903631,10583093,7e+05,11551398
"372",2014-07-07,20627221860,20672651582,272182847,269914951,66462026,203452925,317612569,63467426,254145143,59847001,194298142,2267896,29408173,20106871,941198,13011184
"373",2014-07-08,20511008900,20627221860,224240103,221992553,61280454,160712099,340453063,57017247,283435816,62162605,221273211,2247550,24832472,12278882,8100000,11805893
"374",2014-07-09,20519371574,20511008900,278005555,275740766,100407528,175333238,269642881,44472135,225170746,49920081,175250665,2264789,14799455,16126216,1400000,12146464
"375",2014-07-10,20476458255,20519371574,283095921,280808940,76920429,203888511,326009240,71503879,254505361,49578125,204927236,2286981,24571089,24395618,8e+06,14537172
"376",2014-07-11,20445078528,20476458255,208671021,206409952,49110187,157299765,240050748,37145193,202905555,50829376,152076179,2261069,14775279,8653271,0,13716643
"377",2014-07-12,20473641383,20445078528,177644343,175393033,75425505,99967528,149081488,40240325,108841163,27984837,80856326,2251310,21146747,10132362,3e+05,8661216
"378",2014-07-13,20453941278,20473641383,179759885,177520917,66176740,111344177,199459990,37261668,162198322,30133300,132065022,2238968,15324901,10994549,0,10942218
"379",2014-07-14,20423985523,20453941278,254797524,252543988,88262667,164281321,284753279,52533556,232219723,23824522,208395201,2253536,22728966,16719105,1490000,11595485
"380",2014-07-15,20497073353,20423985523,334810012,332554408,116023440,216530968,261722182,59644641,202077541,27658319,174419222,2255604,28312129,14456627,810000,16065885
"381",2014-07-16,20657187545,20497073353,394890140,392596651,170324655,222271996,234775948,59605459,175170489,31190665,143979824,2293489,24049651,15112325,5e+05,19943483
"382",2014-07-17,20611919440,20657187545,253011280,250755039,73862280,176892759,298279385,104717040,193562345,32255120,161307225,2256241,20409316,22169561,49800000,12338163
"383",2014-07-18,20612207748,20611919440,208959595,206677714,62723841,143953873,208671287,60675775,147995512,20805733,127189779,2281881,30533659,19912408,202000,10027708
"384",2014-07-19,20667061488,20612207748,210318023,208048192,108711944,99336248,155464283,31681543,123782740,15507755,108274985,2269831,14009478,8324384,0,9347681
"385",2014-07-20,20669047956,20667061488,176449304,174193562,58331429,115862133,174462836,38768091,135694745,29227103,106467642,2255742,17115054,9327176,0,12325861
"386",2014-07-21,20612945071,20669047956,378088594,375786236,188430013,187356223,434191479,54882116,379309363,39353239,339956124,2302358,26869340,13077930,10000,14924846
"387",2014-07-22,20486985781,20612945071,243084133,240854173,90700778,150153395,369043423,98632913,270410510,31942129,238468381,2229960,30137941,13547269,41501000,13446703
"388",2014-07-23,20444094598,20486985781,265461894,263182434,114917590,148264844,308353077,56660566,251692511,45278350,206414161,2279460,31464788,10539421,1540000,13116357
"389",2014-07-24,20373516647,20444094598,277044480,274781793,106071922,168709871,347622431,70641581,276980850,42338290,234642560,2262687,28540166,17667384,12800000,11634031
"390",2014-07-25,20292282944,20373516647,181641088,179379699,63336575,116043124,262874791,70693254,192181537,35509270,156672267,2261389,22920147,16751760,16901000,14120347
"391",2014-07-26,20137897656,20292282944,128268053,126012255,54186270,71825985,282653341,51725809,230927532,29639068,201288464,2255798,18138384,18713087,1500000,13374338
"392",2014-07-27,20122693255,20137897656,151406251,149177264,80780644,68396620,166610652,50588888,116021764,35246941,80774823,2228987,18664858,20466300,0,11457730
"393",2014-07-28,20148469102,20122693255,371762756,369535407,214062345,155473062,345986909,51656382,294330527,30372288,263958239,2227349,25389413,11015923,2200000,13051046
"394",2014-07-29,20073082045,20148469102,228093046,225904582,85325202,140579380,303480103,41066657,262413446,23956498,238456948,2188464,12428323,12717118,3e+06,12921216
"395",2014-07-30,20032881601,20073082045,209917272,207702516,64808558,142893958,250117716,53868111,196249605,25897612,170351993,2214756,19730768,8862240,12100000,13175103
"396",2014-07-31,19947416138,20032881601,191728916,189518581,56346135,133172446,277194379,53122061,224072318,33843617,190228701,2210335,15792314,13775873,7400000,16153874
"397",2014-08-01,20069760015,19947416138,374884735,372678958,135715324,236963634,252540858,84227601,168313257,31013339,137299918,2205777,32731901,29456809,5100000,16938891
"398",2014-08-02,20086601920,20069760015,189092130,186889349,78478704,108410645,172250225,41930977,130319248,34359098,95960150,2202781,20388807,7149562,0,14392608
"399",2014-08-03,20133302100,20086601920,173825397,171634865,62120575,109514290,127125217,40828571,86296646,23794226,62502420,2190532,17238818,9473820,0,14115933
"400",2014-08-04,20141035460,20133302100,330640884,328404472,120904646,207499826,322907524,78477516,244430008,43969481,200460527,2236412,31529783,12074693,16500000,18373040
"401",2014-08-05,20314109791,20141035460,394780870,392589715,164705556,227884159,221706539,74040082,147666457,35974791,111691666,2191155,26591098,14768284,16410000,16270700
"402",2014-08-06,20320584213,20314109791,288821016,286598298,127641624,158956674,282346594,56127546,226219048,26815416,199403632,2222718,21291913,19643544,1700000,13492089
"403",2014-08-07,20314571173,20320584213,247646474,245405658,61837508,183568150,253659514,60050774,193608740,41675089,151933651,2240816,15410546,28941346,4300000,11398882
"404",2014-08-08,20236826133,20314571173,233903717,231616935,54035416,177581519,311648757,67603275,244045482,43071065,200974417,2286782,19163226,18669835,14800000,14970214
"405",2014-08-09,20233477189,20236826133,160262764,158028887,44663092,113365795,163611708,50648384,112963324,30028086,82935238,2233877,18520392,22698987,0,9429005
"406",2014-08-10,20303102834,20233477189,259534870,257313208,76427498,180885710,189909225,55462188,134447037,24599903,109847134,2221662,23077228,20717590,1000,11666370
"407",2014-08-11,20216049969,20303102834,331550471,329331370,102021228,227310142,418603336,60850688,357752648,40952695,316799953,2219101,17201769,23642952,2600000,17405967
"408",2014-08-12,20164788784,20216049969,258493673,256311879,101592768,154719111,309754858,48112423,261642435,46559208,215083227,2181794,15814510,14362076,1811000,16124837
"409",2014-08-13,20122319886,20164788784,261506619,259291103,99082207,160208896,303975517,55277175,248698342,22934891,225763451,2215516,25161278,14424643,3e+06,12691254
"410",2014-08-14,20168083115,20122319886,257702660,255446130,113303891,142142239,211939431,38957777,172981654,45402310,127579344,2256530,16476951,10331366,0,12149460
"411",2014-08-15,20176118728,20168083115,244551620,242336052,83330178,159005874,236516007,47779700,188736307,38085265,150651042,2215568,10680763,18761561,0,18337376
"412",2014-08-16,20171964125,20176118728,215059736,212842047,55705873,157136174,219214339,41164497,178049842,38363021,139686821,2217689,17021673,12925634,5000,11212190
"413",2014-08-17,20182378312,20171964125,149978271,147777403,42442478,105334925,139564084,40085759,99478325,28147769,71330556,2200868,7738809,19041259,0,13305691
"414",2014-08-18,20221708442,20182378312,298499146,296308680,84557465,211751215,259169016,55584679,203584337,52598310,150986027,2190466,14850247,15566826,0,25167606
"415",2014-08-19,20233180538,20221708442,266401973,264196458,108645683,155550775,254929877,74648794,180281083,33028860,147252223,2205515,29600198,11467928,2040000,31540668
"416",2014-08-20,20339106448,20233180538,308378692,306133606,134420983,171712623,202452782,73775504,128677278,28451096,100226182,2245086,24165679,17235710,1650000,30724115
"417",2014-08-21,20370906609,20339106448,251763517,249525712,85818188,163707524,219963356,70493107,149470249,18207816,131262433,2237805,28669192,10979534,420000,30424381
"418",2014-08-22,20437873459,20370906609,246316056,244094164,97266695,146827469,179349206,74322748,105026458,13620285,91406173,2221892,31216803,10023388,210000,32872557
"419",2014-08-23,20379907955,20437873459,141412027,139192764,42797254,96395510,199377531,63911142,135466389,28401389,107065000,2219263,22294743,13156888,1e+05,28359511
"420",2014-08-24,20319023288,20379907955,130195484,127991522,43143686,84847836,191080151,52046987,139033164,15507226,123525938,2203962,19194293,12132444,9e+05,19820250
"421",2014-08-25,20316184100,20319023288,309574223,307361141,92282025,215079116,312413411,96656751,215756660,27159616,188597044,2213082,35518047,11637924,1500000,48000780
"422",2014-08-26,20337650626,20316184100,306945089,304747497,124460527,180286970,285478563,88192408,197286155,14814754,182471401,2197592,24879168,16497042,0,46816198
"423",2014-08-27,20171681280,20337650626,302194801,299973007,102372488,197600519,468164147,107408171,360755976,20966937,339789039,2221794,34053795,19426628,6e+06,47927748
"424",2014-08-28,20118870170,20171681280,245082751,242887647,56734596,186153051,297893861,98896299,198997562,15732174,183265388,2195104,25606866,25743565,4e+06,43545868
"425",2014-08-29,20112668503,20118870170,267554713,265335172,87236719,178098453,273756380,103967802,169788578,27979322,141809256,2219541,31191914,30028785,40000,42707103
"426",2014-08-30,20116003141,20112668503,199708772,197483663,84798329,112685334,196374134,70813897,125560237,32453185,93107052,2225109,18388231,14302883,1e+05,38022783
"427",2014-08-31,20098150321,20116003141,275090213,272878511,148125324,124753187,292943033,106464912,186478121,24503950,161974171,2211702,23745525,31675561,0,51043826
